PlayerID,GameName,Playstyle,ELO,TimePlayed,MoneySpent,isOnline
678,Minecraft,hardcore,253,715,601,1
679,Online Chess,strategic,473,1255,1211,0
680,Online Chess,textbook,224,725,41,0
681,Minecraft,newbie,254,297,1251,1
682,Minecraft,veteran,437,735,206,1
683,Minecraft,pro,327,888,985,1
684,League of Legends,team player,123,183,431,0
685,Minecraft,passive,402,1143,501,1
686,League of Legends,strategic,380,432,806,1
687,League of Legends,hardcore,127,591,1435,1
688,League of Legends,team player,283,1067,113,1
689,League of Legends,solo,415,118,421,0
690,Minecraft,pro,406,227,1836,1
691,Minecraft,team player,449,996,1838,0
692,Online Chess,solo,63,615,736,1
693,League of Legends,team player,463,1389,6,1
694,Online Chess,team player,357,923,900,0
695,League of Legends,strategic,6,1417,178,1
696,League of Legends,pro,113,260,545,0
697,Online Chess,newbie,281,145,744,1
698,Online Chess,aggressive,0,1475,1468,0
699,Minecraft,passive,224,1380,88,0
700,League of Legends,casual,293,267,74,0
701,League of Legends,textbook,313,121,963,0
702,League of Legends,veteran,438,1266,1323,1
703,Online Chess,casual,167,1189,1624,1
704,League of Legends,pro,27,1032,1897,1
705,Online Chess,strategic,488,970,215,1
706,Minecraft,aggressive,36,674,1885,0
707,Minecraft,veteran,197,1007,552,0
708,Online Chess,newbie,282,199,1027,0
709,League of Legends,hardcore,160,1084,1493,0
710,Online Chess,team player,223,556,648,1
711,Online Chess,coward,353,1360,919,1
712,Online Chess,veteran,254,1253,574,1
713,Minecraft,pro,237,885,61,0
714,League of Legends,passive,383,1226,1586,1
715,Online Chess,hardcore,211,1152,1838,1
716,Minecraft,textbook,53,1015,918,0
717,League of Legends,newbie,221,630,80,1
718,League of Legends,coward,376,1381,880,1
719,League of Legends,solo,338,1014,1492,0
720,League of Legends,newbie,388,694,71,0
721,Online Chess,textbook,10,235,1403,0
722,League of Legends,passive,170,302,482,1
723,Minecraft,coward,275,967,1273,1
724,Online Chess,strategic,125,1188,24,1
725,Minecraft,casual,352,428,1878,0
726,Online Chess,aggressive,276,797,252,1
727,League of Legends,veteran,69,547,926,0
728,Online Chess,solo,463,1273,1457,1
729,Minecraft,team player,202,287,378,0
730,Online Chess,passive,291,477,1167,0
731,League of Legends,textbook,310,1173,636,0
732,Online Chess,hardcore,26,112,1079,0
733,Minecraft,aggressive,136,1044,1558,1
734,League of Legends,pro,64,581,1737,1
735,Online Chess,strategic,289,684,1486,0
736,Online Chess,coward,495,1021,1158,1
737,Minecraft,hardcore,184,1008,1683,0
738,Minecraft,strategic,290,156,582,0
739,Online Chess,solo,56,266,811,0
740,Minecraft,pro,324,241,914,1
741,Online Chess,newbie,440,1188,1924,0
742,League of Legends,strategic,499,364,1359,1
743,League of Legends,strategic,378,236,212,1
744,Online Chess,newbie,394,1309,335,1
745,Online Chess,newbie,33,603,1285,0
746,League of Legends,pro,308,873,784,0
747,Online Chess,newbie,262,1211,120,1
748,Online Chess,team player,149,832,745,1
749,Minecraft,casual,358,404,605,0
750,Online Chess,veteran,379,283,149,1
751,League of Legends,casual,480,597,1284,0
752,Minecraft,pro,393,288,1214,1
753,League of Legends,coward,358,1403,1497,0
754,Minecraft,casual,102,1125,903,0
755,Minecraft,passive,376,1496,1733,1
756,Online Chess,newbie,364,1486,757,1
757,Minecraft,newbie,64,1273,1875,0
758,Online Chess,strategic,366,1387,1804,1
759,League of Legends,strategic,314,1087,637,0
760,Online Chess,aggressive,321,550,1894,1
761,Online Chess,coward,293,1215,474,1
762,Online Chess,pro,97,300,334,1
763,Minecraft,passive,29,981,466,0
764,Online Chess,textbook,29,1398,1922,1
765,Online Chess,passive,182,1205,1687,0
766,Online Chess,passive,177,337,312,1
767,Minecraft,solo,206,320,1021,1
768,Online Chess,textbook,453,189,1538,1
769,League of Legends,strategic,2,1030,1451,0
770,League of Legends,veteran,178,754,1383,0
771,League of Legends,newbie,417,774,889,0
772,Online Chess,pro,180,1049,266,0
773,Online Chess,pro,223,128,1457,0
774,Online Chess,veteran,383,793,1733,1
775,League of Legends,passive,319,949,478,0
776,Online Chess,aggressive,288,741,1890,0
777,Online Chess,passive,89,1315,30,1
778,Minecraft,aggressive,337,163,1025,0
779,Online Chess,hardcore,72,1185,943,0
780,Minecraft,strategic,372,681,370,1
781,League of Legends,casual,335,925,1011,0
782,Minecraft,hardcore,173,142,321,1
783,League of Legends,casual,262,304,1553,1
784,Minecraft,solo,442,1244,1706,1
785,League of Legends,pro,240,845,21,1
786,League of Legends,pro,120,1076,1915,1
787,League of Legends,newbie,426,234,1689,1
788,League of Legends,hardcore,235,288,430,0
789,League of Legends,textbook,111,915,90,0
790,League of Legends,casual,323,817,1043,1
791,Online Chess,passive,324,776,198,1
792,Minecraft,hardcore,203,844,1542,1
793,Minecraft,hardcore,230,1011,1329,1
794,League of Legends,hardcore,473,468,1650,1
795,Minecraft,textbook,219,751,740,0
796,League of Legends,pro,465,597,1425,1
797,League of Legends,solo,356,330,492,1
798,League of Legends,newbie,135,1060,1807,0
799,Minecraft,team player,321,1298,1800,0
800,Online Chess,pro,354,1108,1255,0
801,League of Legends,strategic,250,982,1082,0
802,Online Chess,passive,119,1498,1726,0
803,Online Chess,casual,165,1253,112,1
804,Minecraft,solo,155,540,1758,0
805,Minecraft,coward,7,545,514,1
806,Minecraft,textbook,203,729,1937,0
807,League of Legends,veteran,419,725,822,0
808,League of Legends,passive,1,854,85,0
809,Online Chess,veteran,32,1232,802,0
810,Online Chess,veteran,464,399,542,0
811,Minecraft,textbook,487,748,1815,1
812,League of Legends,passive,419,796,1795,1
813,Online Chess,strategic,414,390,748,1
814,Minecraft,strategic,71,469,1634,0
815,League of Legends,coward,421,1068,751,1
816,League of Legends,veteran,85,710,90,0
817,Minecraft,newbie,156,125,1206,1
818,League of Legends,textbook,444,1245,910,0
819,League of Legends,aggressive,62,1388,81,1
820,Minecraft,passive,429,533,1749,0
821,Online Chess,strategic,299,862,501,1
822,Online Chess,veteran,157,874,1378,0
823,Online Chess,team player,1,610,278,1
824,League of Legends,veteran,462,553,134,0
825,Minecraft,coward,200,464,324,1
826,Minecraft,strategic,241,179,1770,0
827,Online Chess,newbie,179,162,10,1
828,Minecraft,newbie,416,343,1492,1
829,Minecraft,passive,118,1497,1063,0
830,Minecraft,passive,142,1143,475,1
831,League of Legends,aggressive,281,391,324,1
832,Minecraft,newbie,240,364,144,1
833,Minecraft,team player,202,391,1224,1
834,Online Chess,hardcore,370,112,1382,0
835,Minecraft,textbook,111,1368,81,0
836,League of Legends,casual,457,979,1573,1
837,Online Chess,casual,146,282,210,0
838,Minecraft,coward,209,731,633,0
839,Online Chess,hardcore,151,450,1506,0
840,Online Chess,hardcore,231,1175,1074,1
841,Online Chess,strategic,61,323,1978,1
842,Online Chess,aggressive,305,250,1363,0
843,League of Legends,hardcore,151,886,1123,0
844,Online Chess,newbie,305,244,80,1
845,Minecraft,veteran,0,627,428,0
846,Minecraft,pro,387,904,1885,0
847,League of Legends,pro,56,1317,1037,1
848,Minecraft,pro,474,367,776,1
849,League of Legends,hardcore,442,1284,1500,1
850,League of Legends,textbook,185,922,512,1
851,League of Legends,solo,170,1083,1676,1
852,League of Legends,veteran,0,1326,1383,1
853,League of Legends,strategic,303,1297,1327,0
854,Online Chess,casual,261,629,742,0
855,Online Chess,solo,99,694,1386,0
856,League of Legends,veteran,292,1131,385,0
857,League of Legends,passive,463,1009,185,0
858,League of Legends,aggressive,348,899,812,1
859,Online Chess,textbook,101,1169,34,0
860,Minecraft,casual,52,768,1847,1
861,League of Legends,team player,27,1471,1755,1
862,Minecraft,solo,189,587,584,0
863,Minecraft,veteran,489,870,1975,0
864,Minecraft,team player,242,1456,1933,0
865,Minecraft,aggressive,179,412,1983,0
866,Minecraft,textbook,488,432,453,1
867,League of Legends,newbie,29,397,1783,0
868,Online Chess,strategic,395,1020,1176,1
869,League of Legends,textbook,295,898,1393,1
870,Minecraft,casual,458,299,1924,0
871,League of Legends,textbook,277,425,1100,0
872,Online Chess,strategic,370,1270,1444,0
873,Online Chess,strategic,431,1301,1527,0
874,Minecraft,pro,439,662,1011,0
875,Online Chess,textbook,128,609,1854,1
876,Minecraft,veteran,263,1182,1106,0
877,Online Chess,veteran,339,413,1186,1
878,Minecraft,solo,423,413,1458,1
879,Minecraft,strategic,393,520,277,1
880,Minecraft,newbie,411,812,900,0
881,Minecraft,passive,202,241,1865,1
882,Online Chess,hardcore,332,911,538,1
883,League of Legends,pro,362,1056,1108,1
884,Online Chess,pro,79,495,976,0
885,Online Chess,solo,112,388,8,1
886,League of Legends,casual,67,929,1394,0
887,Online Chess,passive,291,1318,516,1
888,League of Legends,strategic,281,794,446,0
889,League of Legends,casual,190,735,405,0
890,Online Chess,solo,458,205,337,0
891,Online Chess,casual,370,350,298,0
892,League of Legends,casual,220,1470,1933,1
893,Minecraft,hardcore,3,1050,107,1
894,Online Chess,strategic,350,1274,851,0
895,League of Legends,newbie,230,790,1041,0
896,Minecraft,passive,3,540,1028,0
897,Minecraft,strategic,231,1485,1440,0
898,Online Chess,pro,131,1109,981,1
899,League of Legends,team player,41,1441,544,0
900,Minecraft,team player,92,867,1494,1
901,Online Chess,casual,170,415,395,0
902,Online Chess,team player,67,1036,1990,0
903,Online Chess,pro,419,821,90,1
904,Online Chess,solo,467,257,973,1
905,Minecraft,strategic,63,332,1628,1
906,Online Chess,coward,77,1404,865,1
907,League of Legends,veteran,250,1041,1013,0
908,Online Chess,newbie,310,313,1412,1
909,Online Chess,coward,448,942,1529,0
910,League of Legends,team player,311,1357,1602,1
911,Online Chess,hardcore,357,847,368,1
912,League of Legends,textbook,267,738,513,0
913,League of Legends,textbook,400,1332,524,0
914,Minecraft,passive,332,916,1738,1
915,Minecraft,veteran,270,593,681,1
916,Online Chess,strategic,53,1237,1241,1
917,League of Legends,team player,264,598,769,1
918,Online Chess,team player,270,1319,1791,0
919,Minecraft,pro,207,1464,1978,1
920,Online Chess,veteran,133,674,1625,0
921,Online Chess,textbook,34,717,345,1
922,Online Chess,team player,309,1098,1793,0
923,Minecraft,casual,144,1325,1120,0
924,Minecraft,strategic,170,1234,922,0
925,League of Legends,solo,41,550,1996,0
926,Minecraft,coward,103,1445,1149,1
927,League of Legends,solo,191,222,257,0
928,Minecraft,aggressive,121,218,906,0
929,Minecraft,veteran,294,1048,1737,0
930,Online Chess,hardcore,332,1181,61,1
931,Minecraft,textbook,204,1065,991,0
932,League of Legends,strategic,237,215,234,1
933,Online Chess,coward,368,1105,1506,0
934,Minecraft,pro,78,1046,250,0
935,Online Chess,strategic,174,550,338,0
936,Minecraft,passive,18,945,919,1
937,Online Chess,solo,255,952,356,0
938,Minecraft,newbie,30,1051,480,1
939,Online Chess,casual,321,382,108,0
940,League of Legends,textbook,321,681,1581,1
941,League of Legends,casual,55,485,213,0
942,League of Legends,solo,446,852,1755,0
943,League of Legends,newbie,416,1337,42,1
944,Minecraft,solo,398,396,1834,1
945,Online Chess,strategic,22,1348,1935,1
946,Online Chess,team player,48,1414,320,0
947,League of Legends,newbie,103,697,1115,1
948,League of Legends,aggressive,232,845,1615,1
949,Minecraft,team player,278,452,445,0
950,League of Legends,team player,255,527,465,1
951,Minecraft,hardcore,188,1484,1320,0
952,Minecraft,coward,252,1110,890,1
953,Minecraft,hardcore,367,1369,1867,1
954,Minecraft,coward,443,989,1304,1
955,Online Chess,hardcore,96,1147,1428,1
956,Minecraft,veteran,475,887,854,1
957,Online Chess,strategic,7,655,1951,0
958,League of Legends,aggressive,29,358,984,0
959,Minecraft,hardcore,110,1108,905,0
960,Online Chess,newbie,337,555,391,0
961,Minecraft,textbook,97,745,1295,1
962,Minecraft,strategic,191,1031,1215,1
963,Online Chess,newbie,455,926,87,1
964,Minecraft,aggressive,456,557,745,0
965,Online Chess,pro,313,1271,1503,1
966,League of Legends,hardcore,292,1447,423,1
967,Minecraft,veteran,166,1397,1015,0
968,Online Chess,team player,283,1192,1907,0
969,League of Legends,textbook,40,286,37,1
970,League of Legends,solo,77,1309,1979,0
971,Minecraft,coward,454,469,1504,1
972,Minecraft,solo,261,1123,1691,1
973,Minecraft,veteran,245,189,1242,0
974,Online Chess,aggressive,341,383,911,0
975,Minecraft,casual,128,1104,325,1
976,League of Legends,textbook,276,398,158,1
977,Minecraft,casual,170,528,932,0
978,League of Legends,team player,240,899,604,1
979,Minecraft,casual,197,799,1843,1
980,Online Chess,textbook,493,1118,1993,1
981,Minecraft,aggressive,45,489,1808,0
982,Online Chess,strategic,243,593,1703,0
983,League of Legends,hardcore,46,1486,1619,0
984,League of Legends,team player,233,496,1815,0
985,Online Chess,textbook,398,1496,1641,1
986,Online Chess,hardcore,108,280,497,0
987,Online Chess,textbook,2,1001,727,1
988,Minecraft,hardcore,427,297,1534,0
989,Minecraft,hardcore,260,607,1438,0
990,Minecraft,aggressive,361,1421,666,0
991,League of Legends,textbook,154,443,1350,1
992,Online Chess,strategic,277,1263,1495,1
993,League of Legends,casual,433,991,112,1
994,Minecraft,casual,17,881,710,1
995,League of Legends,aggressive,461,1212,1212,1
996,Minecraft,casual,373,765,1089,0
997,Minecraft,pro,337,1204,528,0
998,Minecraft,hardcore,400,263,1531,0
999,League of Legends,newbie,409,1273,1858,1
1000,Minecraft,passive,123,1361,1944,0
1001,Online Chess,pro,245,814,1140,0
1002,Minecraft,strategic,286,941,1896,1
1003,League of Legends,solo,250,499,559,0
1004,League of Legends,newbie,41,800,1173,0
1005,Minecraft,coward,166,1418,1526,0
1006,League of Legends,veteran,127,1049,533,1
1007,Online Chess,newbie,464,735,1391,1
1008,Minecraft,coward,252,1098,919,0
1009,League of Legends,pro,1,665,1247,1
1010,Online Chess,casual,431,617,1927,0
1011,Minecraft,aggressive,62,979,983,0
1012,Online Chess,solo,463,827,1183,0
1013,Minecraft,team player,441,870,1041,0
1014,Minecraft,passive,147,258,1723,0
1015,Online Chess,coward,476,230,1906,1
1016,League of Legends,newbie,103,1379,607,0
1017,League of Legends,team player,23,1256,1304,1
1018,Online Chess,hardcore,477,247,1756,1
1019,League of Legends,textbook,84,1372,1658,0
1020,League of Legends,textbook,26,751,691,0
1021,Online Chess,pro,203,115,1407,1
1022,Online Chess,casual,16,1429,1514,1
1023,Online Chess,strategic,228,1382,1398,1
1024,Online Chess,solo,231,280,649,1
1025,Minecraft,newbie,275,372,478,1
1026,League of Legends,casual,225,1366,231,0
1027,Minecraft,team player,185,1278,1538,1
1028,Minecraft,solo,237,222,947,1
1029,Online Chess,coward,258,821,1581,1
1030,Online Chess,veteran,7,718,1272,0
1031,League of Legends,aggressive,397,249,187,1
1032,Online Chess,coward,368,808,974,0
1033,League of Legends,aggressive,210,1446,1793,1
1034,Online Chess,passive,409,1483,1567,1
1035,Online Chess,solo,213,915,905,0
1036,League of Legends,newbie,394,803,1015,0
1037,League of Legends,aggressive,363,442,516,1
1038,Minecraft,team player,209,994,752,0
1039,Minecraft,veteran,47,873,1193,1
1040,Online Chess,newbie,333,1450,1017,0
1041,League of Legends,solo,120,107,970,1
1042,Minecraft,textbook,498,661,525,1
1043,Online Chess,newbie,324,1197,124,1
1044,League of Legends,aggressive,308,628,780,1
1045,Online Chess,veteran,380,801,1615,1
1046,Online Chess,passive,187,852,1950,0
1047,League of Legends,textbook,252,510,1812,1
1048,League of Legends,passive,40,1033,854,1
1049,Minecraft,aggressive,482,367,684,0
1050,League of Legends,team player,480,1215,1561,0
1051,Online Chess,casual,221,117,505,1
1052,League of Legends,hardcore,365,806,1375,1
1053,Minecraft,casual,396,209,1450,0
1054,League of Legends,team player,154,1394,1095,1
1055,Online Chess,newbie,455,892,1494,1
1056,League of Legends,veteran,66,1214,1738,1
1057,Minecraft,team player,445,829,588,0
1058,Online Chess,passive,97,157,797,1
1059,Minecraft,strategic,493,1109,642,1
1060,League of Legends,strategic,21,606,175,1
1061,Online Chess,hardcore,170,987,1555,1
1062,Online Chess,team player,379,1380,411,1
1063,Online Chess,textbook,47,240,177,1
1064,Online Chess,team player,88,1030,1052,1
1065,League of Legends,aggressive,42,202,1916,1
1066,Minecraft,hardcore,387,1004,1697,0
1067,League of Legends,hardcore,487,773,1962,1
1068,Minecraft,solo,423,1077,1688,1
1069,Minecraft,team player,111,1016,1217,1
1070,League of Legends,hardcore,59,665,1172,1
1071,Online Chess,veteran,381,1080,64,0
1072,Online Chess,solo,498,605,895,1
1073,Online Chess,coward,195,270,1635,1
1074,League of Legends,hardcore,274,817,660,0
1075,Online Chess,newbie,350,1201,1797,0
1076,Minecraft,casual,437,828,1004,0
1077,League of Legends,passive,465,563,1645,0
1078,League of Legends,solo,342,555,414,1
1079,League of Legends,pro,110,529,1110,0
1080,Online Chess,textbook,272,1052,1962,1
1081,Online Chess,coward,325,945,1821,0
1082,Online Chess,aggressive,233,1459,17,0
1083,Minecraft,pro,390,597,390,1
1084,League of Legends,pro,300,815,817,1
1085,Minecraft,veteran,498,379,144,0
1086,Minecraft,hardcore,111,897,1863,0
1087,League of Legends,veteran,98,575,1473,1
1088,League of Legends,hardcore,396,1179,1243,0
1089,Online Chess,passive,13,604,970,0
1090,Online Chess,hardcore,459,446,1207,0
1091,League of Legends,passive,267,559,26,1
1092,Online Chess,newbie,39,905,1956,0
1093,League of Legends,textbook,415,255,1600,0
1094,Online Chess,newbie,104,366,23,1
1095,Online Chess,veteran,16,847,1438,1
1096,League of Legends,team player,45,355,651,1
1097,Online Chess,team player,30,155,544,0
1098,Online Chess,veteran,465,353,1937,0
1099,Online Chess,textbook,125,994,669,0
1100,Online Chess,veteran,371,417,1294,1
1101,League of Legends,casual,153,142,363,1
1102,League of Legends,newbie,53,1306,370,1
1103,Minecraft,coward,172,1257,59,0
1104,Online Chess,textbook,57,491,616,1
1105,League of Legends,passive,134,518,1460,1
1106,Online Chess,casual,346,502,882,1
1107,Minecraft,solo,295,1152,1566,1
1108,Minecraft,solo,425,1121,1627,1
1109,League of Legends,aggressive,168,810,1164,0
1110,Online Chess,pro,276,1336,470,0
1111,Minecraft,solo,297,365,1524,1
1112,Minecraft,team player,439,290,72,1
1113,League of Legends,coward,54,443,1861,0
1114,League of Legends,passive,323,657,350,0
1115,Online Chess,coward,141,140,178,1
1116,Minecraft,pro,134,361,96,0
1117,League of Legends,newbie,337,687,1757,0
1118,Online Chess,pro,482,1155,1655,1
1119,League of Legends,newbie,319,182,1995,1
1120,League of Legends,strategic,310,918,1886,1
1121,League of Legends,aggressive,207,420,1435,1
1122,League of Legends,coward,37,142,1696,0
1123,League of Legends,pro,167,553,1943,0
1124,Minecraft,veteran,290,142,440,0
1125,Online Chess,solo,288,550,11,1
1126,Online Chess,team player,404,940,1845,0
1127,League of Legends,strategic,362,1038,1189,0
1128,League of Legends,textbook,275,1335,1701,0
1129,League of Legends,veteran,406,1198,889,0
1130,Online Chess,hardcore,243,782,47,0
1131,Online Chess,pro,120,190,730,1
1132,Minecraft,passive,356,1197,1384,1
1133,League of Legends,passive,376,1157,625,1
1134,League of Legends,strategic,63,1434,439,0
1135,Minecraft,textbook,129,1198,1354,1
1136,Minecraft,casual,165,464,578,0
1137,Online Chess,aggressive,92,1274,646,1
1138,Minecraft,pro,306,928,563,1
1139,League of Legends,pro,122,318,960,1
1140,Online Chess,veteran,218,376,1812,1
1141,Minecraft,strategic,69,103,22,0
1142,League of Legends,veteran,355,747,39,0
1143,Minecraft,solo,161,691,1958,0
1144,Minecraft,coward,222,1036,812,1
1145,Minecraft,veteran,278,266,1547,1
1146,League of Legends,solo,379,1374,625,0
1147,League of Legends,casual,151,479,1310,1
1148,Minecraft,coward,72,459,1173,1
1149,Minecraft,veteran,391,1284,1563,1
1150,Minecraft,solo,229,1467,1035,0
1151,Minecraft,coward,301,311,1169,1
1152,Online Chess,coward,485,1483,888,1
1153,Online Chess,hardcore,207,1002,810,0
1154,Minecraft,passive,484,108,1180,1
1155,League of Legends,newbie,5,1242,1591,1
1156,Minecraft,hardcore,279,1465,518,0
1157,League of Legends,team player,88,961,830,1
1158,Minecraft,casual,171,307,1640,0
1159,League of Legends,pro,294,1367,278,0
1160,League of Legends,aggressive,111,844,679,0
1161,Minecraft,pro,60,684,156,1
1162,Online Chess,team player,251,373,1738,1
1163,League of Legends,passive,312,301,393,1
1164,Online Chess,passive,38,862,609,1
1165,Minecraft,pro,217,962,1327,1
1166,Minecraft,casual,116,900,896,0
1167,Minecraft,casual,461,726,407,0
1168,League of Legends,passive,47,310,688,0
1169,Minecraft,strategic,427,538,359,1
1170,League of Legends,solo,438,1169,1262,0
1171,Online Chess,passive,27,773,546,0
1172,Online Chess,solo,299,736,1645,0
1173,Minecraft,strategic,85,956,1140,1
1174,League of Legends,textbook,262,811,1970,0
1175,Online Chess,solo,43,523,634,0
1176,Minecraft,hardcore,96,1412,1307,1
1177,League of Legends,passive,94,887,1075,0
1178,Minecraft,solo,133,1282,1051,1
1179,Minecraft,veteran,409,714,342,1
1180,Minecraft,strategic,34,251,551,1
1181,League of Legends,passive,281,695,265,1
1182,League of Legends,hardcore,76,338,755,1
1183,Online Chess,coward,269,269,589,1
1184,League of Legends,solo,349,872,580,1
1185,Online Chess,aggressive,390,161,949,0
1186,League of Legends,solo,332,179,981,0
1187,Minecraft,team player,187,1304,788,0
1188,League of Legends,newbie,321,196,828,0
1189,League of Legends,hardcore,499,1094,296,1
1190,Online Chess,aggressive,251,1479,1344,1
1191,Minecraft,solo,9,630,1516,1
1192,League of Legends,passive,45,676,1165,0
1193,Minecraft,veteran,414,1286,398,0
1194,Online Chess,casual,382,374,1088,0
1195,Minecraft,hardcore,260,923,1100,0
1196,Online Chess,hardcore,176,1488,418,0
1197,League of Legends,pro,217,431,1388,1
1198,League of Legends,casual,230,853,929,0
1199,Minecraft,passive,180,1224,893,0
1200,Online Chess,aggressive,15,394,924,1
1201,Minecraft,solo,188,645,558,0
1202,Minecraft,aggressive,142,1354,343,1
1203,Minecraft,team player,264,780,1860,1
1204,Minecraft,newbie,209,1458,1948,1
1205,League of Legends,hardcore,316,701,1011,0
1206,League of Legends,team player,92,996,970,0
1207,Online Chess,pro,268,175,482,1
1208,Minecraft,passive,87,1078,1882,1
1209,League of Legends,textbook,451,383,1083,0
1210,League of Legends,coward,57,1103,1537,0
1211,Online Chess,strategic,109,1419,954,1
1212,League of Legends,hardcore,404,1452,1652,0
1213,Online Chess,newbie,83,647,1181,0
1214,Minecraft,passive,74,1259,53,0
1215,Online Chess,passive,6,1056,1428,0
1216,Online Chess,pro,73,117,661,1
1217,Online Chess,coward,437,1407,98,0
1218,Minecraft,pro,387,1434,328,0
1219,Online Chess,team player,129,831,325,0
1220,Minecraft,strategic,377,1343,842,1
1221,Minecraft,casual,174,435,1130,1
1222,Online Chess,pro,448,685,484,1
1223,Minecraft,aggressive,326,944,1271,0
1224,Minecraft,solo,230,965,1442,1
1225,Minecraft,passive,98,635,914,0
1226,Minecraft,pro,132,799,1516,0
1227,Online Chess,aggressive,64,521,1083,0
1228,Minecraft,solo,381,997,1608,1
1229,Minecraft,coward,37,514,659,0
1230,Online Chess,pro,81,1062,293,1
1231,League of Legends,newbie,267,1035,1367,1
1232,League of Legends,casual,348,1178,788,0
1233,Online Chess,veteran,90,487,1472,0
1234,League of Legends,textbook,9,1063,1832,0
1235,League of Legends,strategic,332,990,17,0
1236,Online Chess,team player,32,105,1259,1
1237,Minecraft,casual,17,1417,290,1
1238,League of Legends,pro,479,1362,1328,1
1239,Online Chess,aggressive,338,645,491,0
1240,Minecraft,veteran,302,1424,1306,0
1241,Minecraft,solo,322,556,1457,1
1242,League of Legends,solo,156,1233,1287,0
1243,League of Legends,passive,361,593,1800,0
1244,Minecraft,hardcore,441,561,1019,1
1245,Minecraft,veteran,315,899,402,1
1246,League of Legends,strategic,132,514,1794,0
1247,Minecraft,coward,135,311,1424,1
1248,League of Legends,hardcore,148,940,1678,0
1249,League of Legends,strategic,130,1197,826,0
1250,Minecraft,textbook,23,898,994,0
1251,League of Legends,hardcore,192,1379,1707,1
1252,Minecraft,newbie,242,201,1987,0
1253,League of Legends,coward,173,384,1704,1
1254,Online Chess,coward,168,460,311,0
1255,Minecraft,hardcore,98,543,1250,1
1256,Minecraft,team player,71,1491,1504,0
1257,League of Legends,passive,22,190,1438,1
1258,League of Legends,newbie,482,1136,759,1
1259,Online Chess,textbook,437,621,1848,0
1260,League of Legends,coward,201,596,17,0
1261,Online Chess,veteran,148,1300,1288,1
1262,Online Chess,team player,202,869,1862,0
1263,League of Legends,aggressive,239,1451,765,1
1264,Minecraft,coward,20,508,1505,1
1265,League of Legends,solo,237,1272,1468,1
1266,League of Legends,textbook,21,1381,1777,0
1267,Online Chess,textbook,357,1082,1130,1
1268,Minecraft,pro,29,1316,382,0
1269,Online Chess,pro,18,782,4,1
1270,Online Chess,team player,442,213,1665,1
1271,Online Chess,team player,373,1181,2000,1
1272,Minecraft,veteran,248,891,814,0
1273,Minecraft,newbie,206,909,1308,1
1274,Minecraft,passive,421,1134,1733,0
1275,League of Legends,pro,70,541,145,1
1276,League of Legends,aggressive,243,391,747,0
1277,League of Legends,newbie,196,816,1760,1
1278,League of Legends,veteran,96,212,1055,0
1279,League of Legends,newbie,153,261,1857,1
1280,League of Legends,coward,261,951,56,0
1281,Online Chess,strategic,157,865,1618,1
1282,Online Chess,team player,499,950,1726,0
1283,Online Chess,strategic,229,1318,520,1
1284,Minecraft,textbook,280,1150,880,0
1285,Minecraft,solo,260,789,1782,0
1286,Minecraft,veteran,140,817,520,1
1287,League of Legends,newbie,4,1138,1697,1
1288,Online Chess,strategic,36,961,847,0
1289,Minecraft,team player,253,1206,1629,0
1290,Online Chess,passive,336,1158,741,0
1291,Minecraft,hardcore,51,150,1052,1
1292,League of Legends,newbie,121,1139,656,1
1293,Online Chess,hardcore,282,1311,985,1
1294,Minecraft,solo,15,1160,228,0
1295,Online Chess,solo,78,270,1045,1
1296,League of Legends,passive,254,299,1285,0
1297,Minecraft,veteran,164,985,952,1
1298,Minecraft,solo,371,1300,933,1
1299,Online Chess,casual,75,1304,1642,0
1300,Minecraft,coward,306,1486,813,1
1301,League of Legends,newbie,469,1340,1748,0
1302,Online Chess,solo,89,996,1069,1
1303,League of Legends,passive,421,1067,1824,1
1304,Minecraft,veteran,386,684,1729,1
1305,Minecraft,casual,479,933,391,1
1306,Minecraft,casual,388,1104,379,1
1307,Online Chess,aggressive,385,1273,773,1
1308,League of Legends,team player,306,198,1581,0
1309,Online Chess,newbie,164,242,1105,1
1310,League of Legends,casual,164,294,1542,1
1311,League of Legends,passive,177,387,1099,1
1312,Minecraft,solo,418,1444,370,0
1313,Online Chess,coward,23,538,1808,0
1314,League of Legends,solo,224,1070,1517,0
1315,Minecraft,solo,402,161,1302,0
1316,League of Legends,passive,115,626,1232,1
1317,Online Chess,newbie,85,312,636,0
1318,League of Legends,newbie,181,530,10,0
1319,Online Chess,passive,105,1202,292,1
1320,Online Chess,passive,397,1009,727,0
1321,Online Chess,hardcore,250,648,644,0
1322,League of Legends,strategic,210,1401,779,1
1323,Online Chess,textbook,367,156,73,0
1324,Minecraft,coward,24,337,610,0
1325,Minecraft,textbook,229,153,244,1
1326,Minecraft,aggressive,278,620,44,0
1327,Minecraft,coward,419,289,1036,1
1328,Online Chess,casual,423,1322,1377,0
1329,Online Chess,team player,374,161,1766,1
1330,Online Chess,aggressive,201,612,604,0
1331,League of Legends,strategic,429,1102,99,1
1332,Minecraft,solo,90,122,1439,1
1333,Minecraft,newbie,443,703,1676,0
1334,Online Chess,strategic,98,310,1569,1
1335,League of Legends,hardcore,470,1480,397,1
1336,Online Chess,solo,195,349,1251,0
1337,Online Chess,hardcore,376,391,114,1
1338,Minecraft,casual,49,712,1336,1
1339,Minecraft,aggressive,140,1113,1731,0
